detail,error_severity,event_message,hint,id,identifier,timestamp
null,LOG,"connection authenticated: user=""supabase_admin"" method=trust (/etc/postgresql/pg_hba.conf:85)",null,9c7d6928-38df-4a1e-a003-dd6a4a5b1608,dtnotuyagygexmkyqtgb,1762997304981000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,7087dd07-a8af-4c96-ac66-10669ccd88cd,dtnotuyagygexmkyqtgb,1762997304981000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,3ae929ba-bf7e-4dc4-84d6-860987fc66a5,dtnotuyagygexmkyqtgb,1762997244983000
null,LOG,"connection authenticated: user=""supabase_admin"" method=trust (/etc/postgresql/pg_hba.conf:85)",null,680758a7-307d-4271-9a10-b8dd45f38b96,dtnotuyagygexmkyqtgb,1762997244983000
null,LOG,connection received: host=::1 port=4397,null,e2e8b6a8-6cfa-4a58-b465-063ff21e9a80,dtnotuyagygexmkyqtgb,1762997244982000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,1bda24ff-7465-4971-af1c-fdfc356598b1,dtnotuyagygexmkyqtgb,1762997205984000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=realtime_health_check SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,9f190298-664b-44ee-baba-be13ff5d55ee,dtnotuyagygexmkyqtgb,1762997205984000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,dc06b110-03e6-4d01-a815-223c660566e0,dtnotuyagygexmkyqtgb,1762997205938000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,7836ca20-1924-4005-b5cc-9f1c49046890,dtnotuyagygexmkyqtgb,1762997205938000
null,LOG,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,f1569197-da7f-4070-a94c-68db33a95c79,dtnotuyagygexmkyqtgb,1762997205936000
null,LOG,"connection authorized: user=postgres database=postgres application_name=supabase/dashboard SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,ad2ef865-beb8-4ed8-b321-c361b01140a3,dtnotuyagygexmkyqtgb,1762997205936000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,4f200f47-7e02-4e34-b89e-99b857eef862,dtnotuyagygexmkyqtgb,1762997205935000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,7aeef529-e784-448e-93a3-6cb4372a92db,dtnotuyagygexmkyqtgb,1762997205935000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,3a72eeee-fb17-4dbb-859f-761d2f21483b,dtnotuyagygexmkyqtgb,1762997205932000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,578f75fd-de78-48df-bacc-cea8048deef8,dtnotuyagygexmkyqtgb,1762997205932000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,684ecd8c-ed95-4396-b0e8-671b736ba274,dtnotuyagygexmkyqtgb,1762997205928000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,5b3c5270-875c-4f60-82cd-4a0a9f8dd7d0,dtnotuyagygexmkyqtgb,1762997205928000
null,LOG,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,cb66a593-e710-400c-bccc-3e2cdd227266,dtnotuyagygexmkyqtgb,1762997205912000
null,LOG,"connection authorized: user=postgres database=postgres application_name=supabase/dashboard SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,17f9ba33-b45e-4526-b42e-b7eba3da3dfb,dtnotuyagygexmkyqtgb,1762997205912000
null,LOG,connection received: host=2a05:d01c:3be:df02:5eeb:f207:4466:9f3c port=36388,null,1a3b049f-11c2-445f-8b2d-e4fe21a01acf,dtnotuyagygexmkyqtgb,1762997205877000
null,LOG,connection received: host=2a05:d018:1e14:200:ef5a:781:48fc:ccf4 port=50718,null,6c81cfea-27cf-4d1c-a862-2a6189a1c4e2,dtnotuyagygexmkyqtgb,1762997205842000
null,LOG,connection received: host=2a05:d018:1e14:200:8e8b:186:b3bd:e613 port=58472,null,8973e2c8-6347-49f0-9ef6-5fba39b790a3,dtnotuyagygexmkyqtgb,1762997205827000
null,LOG,connection received: host=2a05:d018:1e14:201:36a8:3cd5:1551:22a9 port=51876,null,98ee053a-ac00-49dc-96e0-7b65dc8b86bb,dtnotuyagygexmkyqtgb,1762997205827000
null,LOG,connection received: host=2a05:d018:1e14:201:862c:a2a2:33fd:e496 port=36818,null,20deee29-bf93-4c31-a3cf-24cc55fd999d,dtnotuyagygexmkyqtgb,1762997205826000
null,LOG,connection received: host=2a05:d018:1e14:201:21e7:87e:d264:9c4f port=38768,null,590eee13-ca77-43b0-a4c8-d8433709a091,dtnotuyagygexmkyqtgb,1762997205817000
null,LOG,connection received: host=2a05:d018:1e14:200:ef5a:781:48fc:ccf4 port=50706,null,f35c8289-132a-40e2-97b0-5ad592f94d23,dtnotuyagygexmkyqtgb,1762997205811000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,e9e5ef17-88cc-4d02-b8d5-0ea13f3a4f96,dtnotuyagygexmkyqtgb,1762997203646000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,8e5aecdb-a568-42fc-b5c7-420e1f174fb3,dtnotuyagygexmkyqtgb,1762997203646000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,27b4b5df-2856-49fc-b770-348d8cb1e83c,dtnotuyagygexmkyqtgb,1762997203498000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,e968b17a-1b91-4f28-958b-b62ccb705301,dtnotuyagygexmkyqtgb,1762997203498000
null,LOG,connection received: host=2a05:d018:1e14:200:fc58:2b72:18b2:e3b port=54606,null,f37e8fb9-e353-41c2-8598-b49ceaa2648b,dtnotuyagygexmkyqtgb,1762997203397000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,ea30155a-06ae-431a-8095-a9b79ba71ea8,dtnotuyagygexmkyqtgb,1762997184984000
null,LOG,"connection authenticated: user=""supabase_admin"" method=trust (/etc/postgresql/pg_hba.conf:85)",null,2ff2124f-c3ce-4bc8-9cf4-4eef80716b4e,dtnotuyagygexmkyqtgb,1762997184984000
null,LOG,connection received: host=::1 port=61245,null,9b9713e9-24ff-4883-8111-123ce639ab2b,dtnotuyagygexmkyqtgb,1762997184983000
null,LOG,"checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.875 s, sync=0.004 s, total=0.911 s; sync files=2, longest=0.004 s, average=0.002 s; distance=13 kB, estimate=507 kB; lsn=0/13AF7628, redo lsn=0/13AF75D0",null,9b8f9bd8-b1ad-4ab5-8afd-f7ffbe1ffab2,dtnotuyagygexmkyqtgb,1762997147630000
null,LOG,checkpoint starting: time,null,6422b1f0-9a24-45d4-9045-a2cfc65cefa0,dtnotuyagygexmkyqtgb,1762997146723000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=realtime_health_check SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,732a0002-7d3e-4860-9e47-86034b9df4fc,dtnotuyagygexmkyqtgb,1762997136636000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,b353a5d1-6eca-4d91-9e4b-08419cf4852f,dtnotuyagygexmkyqtgb,1762997136636000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,7c942ee0-917b-4df0-9473-81ed1bfbc133,dtnotuyagygexmkyqtgb,1762997136610000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,7efec105-edb1-4353-8672-a9a85d035df8,dtnotuyagygexmkyqtgb,1762997136610000
null,LOG,"connection authorized: user=postgres database=postgres application_name=supabase/dashboard SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,dd421390-5ab3-4de1-9afa-5f52aa2986e4,dtnotuyagygexmkyqtgb,1762997136608000
null,LOG,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,1f089f7f-d43a-4f66-97e4-b6b31add999a,dtnotuyagygexmkyqtgb,1762997136608000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,ace971d2-50d5-45c2-992f-b2588aa31335,dtnotuyagygexmkyqtgb,1762997136601000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,41586738-3ae9-43d2-992d-74e2c4ef08c3,dtnotuyagygexmkyqtgb,1762997136601000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,814afcc2-1387-4efe-9385-62f851c7f6b9,dtnotuyagygexmkyqtgb,1762997136600000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,2efc8bcf-75fe-4381-803d-f52084771142,dtnotuyagygexmkyqtgb,1762997136600000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,e77397e1-97a9-47fe-ab55-fce8515cf3ed,dtnotuyagygexmkyqtgb,1762997136587000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,d55bc1d2-694b-46fd-97df-edc7556622b2,dtnotuyagygexmkyqtgb,1762997136587000
null,LOG,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,a6c0d1d6-01c4-4f5b-9c09-3cfe52292337,dtnotuyagygexmkyqtgb,1762997136579000
null,LOG,"connection authorized: user=postgres database=postgres application_name=supabase/dashboard SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,e6d9f5a9-a271-4e03-9e21-c40ba8bf1bb6,dtnotuyagygexmkyqtgb,1762997136579000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,2b8cb7c1-83fe-476c-89ca-dddd46cb35a5,dtnotuyagygexmkyqtgb,1762997135422000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,a474ea44-88b1-4c70-a96c-f5750a39e55d,dtnotuyagygexmkyqtgb,1762997135422000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,21516bd1-4779-4831-a45b-1479cf9cf00c,dtnotuyagygexmkyqtgb,1762997135388000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,ec83cdd7-a625-4d37-a42d-f6ca06f17637,dtnotuyagygexmkyqtgb,1762997135388000
null,LOG,connection received: host=2a05:d018:1e14:200:ef5a:781:48fc:ccf4 port=45836,null,83623014-060b-4f0d-b6e8-5eca563aa00b,dtnotuyagygexmkyqtgb,1762997135322000
null,LOG,connection received: host=2a05:d018:1e14:201:21e7:87e:d264:9c4f port=42938,null,49ed787d-2d04-4a39-af22-4e3497528895,dtnotuyagygexmkyqtgb,1762997135279000
null,LOG,"connection authenticated: user=""supabase_admin"" method=trust (/etc/postgresql/pg_hba.conf:85)",null,7e8182ed-be9f-40f4-9ef7-864dc4a3ebc1,dtnotuyagygexmkyqtgb,1762997124982000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,7f24dee5-a624-4f62-8bd2-d54423812b1d,dtnotuyagygexmkyqtgb,1762997124982000
null,LOG,connection received: host=::1 port=46129,null,79844e9b-cb9c-44d0-a435-b35febd8cc37,dtnotuyagygexmkyqtgb,1762997124981000
null,LOG,"connection authenticated: user=""supabase_storage_admin"" method=trust (/etc/postgresql/pg_hba.conf:85)",null,bf30eb37-e9eb-47e7-8be6-49c5aa1e45c0,dtnotuyagygexmkyqtgb,1762997076010000
null,LOG,connection authorized: user=supabase_storage_admin database=postgres,null,11aa5a6b-4f52-4afb-a090-12f6c9c88b4a,dtnotuyagygexmkyqtgb,1762997076010000
null,LOG,"connection authenticated: user=""pgbouncer"" method=trust (/etc/postgresql/pg_hba.conf:84)",null,852bd224-cc4c-4889-8771-97efff054b8b,dtnotuyagygexmkyqtgb,1762997075983000
null,LOG,connection authorized: user=pgbouncer database=postgres,null,ecad8294-7719-47cd-9790-eddee24a7668,dtnotuyagygexmkyqtgb,1762997075983000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=realtime_health_check SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,b68c042a-755c-45d8-80dc-da5507d5ee49,dtnotuyagygexmkyqtgb,1762997075966000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,4a4d0d5f-4b9d-40af-a068-a488deb1efc0,dtnotuyagygexmkyqtgb,1762997075966000
null,LOG,"connection authorized: user=postgres database=postgres application_name=supabase/dashboard SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,d2b75d09-acf6-45cd-b5ff-5cedca45c09b,dtnotuyagygexmkyqtgb,1762997075925000
null,LOG,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,d62b9683-7eb0-4e86-8a54-def73f8c4824,dtnotuyagygexmkyqtgb,1762997075925000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,af0da760-33d2-4a64-83c0-55924a180faa,dtnotuyagygexmkyqtgb,1762997075917000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,ea17efc2-26e0-430f-8550-6cf691fcc2ae,dtnotuyagygexmkyqtgb,1762997075917000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,3ec06596-2010-4703-b0f1-15539143a613,dtnotuyagygexmkyqtgb,1762997075899000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,0d76f933-1701-4448-8bff-402c5de1a2db,dtnotuyagygexmkyqtgb,1762997075899000
null,LOG,"connection authorized: user=postgres database=postgres application_name=supabase/dashboard SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,cd44e9f5-7708-4182-b731-120ee9041b9d,dtnotuyagygexmkyqtgb,1762997075889000
null,LOG,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,9f9fb8cd-2214-4fde-9e0b-1b9267b1b6b9,dtnotuyagygexmkyqtgb,1762997075889000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,62460f94-0432-408d-9bec-a4283b013461,dtnotuyagygexmkyqtgb,1762997075888000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,55173997-4000-486e-ab1f-532e674e792d,dtnotuyagygexmkyqtgb,1762997075888000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,83b46f27-b6b7-47ea-aac0-bc7b5002cbc0,dtnotuyagygexmkyqtgb,1762997075877000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,f40b6535-bf53-40e5-8eb2-f6f5c325c0cd,dtnotuyagygexmkyqtgb,1762997075877000
null,LOG,connection received: host=2a05:d01c:3be:df00:5014:859b:72c:385d port=43050,null,1c19cd7f-7511-4ee1-89b4-2245d97b0347,dtnotuyagygexmkyqtgb,1762997075870000
null,LOG,connection received: host=2a05:d018:1e14:200:ef5a:781:48fc:ccf4 port=33414,null,08379cb3-af13-4853-aad0-08828d9a6e91,dtnotuyagygexmkyqtgb,1762997075819000
null,LOG,connection received: host=2a05:d018:1e14:201:22ef:12f3:feff:b365 port=53262,null,19bcd53a-15ac-4d54-b548-7f60b4d09ec5,dtnotuyagygexmkyqtgb,1762997075815000
null,LOG,connection received: host=2a05:d018:1e14:201:ef76:2620:6512:80a8 port=42986,null,8c8b85a4-278c-4e82-93c1-53d5af89caed,dtnotuyagygexmkyqtgb,1762997075787000
null,LOG,connection received: host=2a05:d018:1e14:200:1f1d:13d7:6cbc:9341 port=51638,null,7d27a98f-b411-466c-85b5-9378fbc3f277,dtnotuyagygexmkyqtgb,1762997075783000
null,LOG,connection received: host=2a05:d018:1e14:200:1f1d:13d7:6cbc:9341 port=51624,null,0ed80cfe-d740-4723-8861-2fdd02ec4d12,dtnotuyagygexmkyqtgb,1762997075782000
null,LOG,connection received: host=2a05:d018:1e14:201:e5b2:798f:eaed:a55 port=55022,null,ec074ad8-336f-4acf-bdb5-49e076d5c324,dtnotuyagygexmkyqtgb,1762997075780000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,8bbd32d5-6c51-4693-8c26-375927a1d186,dtnotuyagygexmkyqtgb,1762997073148000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,90aaffcb-a91a-478a-b2b7-6789ab154123,dtnotuyagygexmkyqtgb,1762997073148000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,b59b25d1-b7ef-41ef-b8f2-a7ca02ecd01c,dtnotuyagygexmkyqtgb,1762997073143000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,53ec9259-21cb-4a9a-b570-b6692e8dd972,dtnotuyagygexmkyqtgb,1762997073143000
null,LOG,connection received: host=2a05:d018:1e14:201:36a8:3cd5:1551:22a9 port=42398,null,e8e19299-8a82-433d-ab3d-9f9a145fe402,dtnotuyagygexmkyqtgb,1762997073035000
null,LOG,connection received: host=2a05:d018:1e14:201:21e7:87e:d264:9c4f port=56178,null,f918c804-2464-4bff-acb2-5842e051451a,dtnotuyagygexmkyqtgb,1762997072999000
null,LOG,"connection authenticated: user=""supabase_admin"" method=trust (/etc/postgresql/pg_hba.conf:85)",null,e2944734-86b6-49ee-99c4-e997e796eb45,dtnotuyagygexmkyqtgb,1762997064989000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,2bdaaabe-d155-4ead-9b21-cef76c9516b2,dtnotuyagygexmkyqtgb,1762997064989000
null,LOG,connection received: host=::1 port=36675,null,3f68a93b-9304-4ad4-8d3d-dbb0d232f7c7,dtnotuyagygexmkyqtgb,1762997064982000
null,LOG,unexpected EOF on standby connection,null,0b1fd25b-dc1a-4e59-bebe-d50211e277f9,dtnotuyagygexmkyqtgb,1762997046997000
null,LOG,"connection authenticated: user=""supabase_admin"" method=trust (/etc/postgresql/pg_hba.conf:85)",null,027f7cd6-eb8e-4d76-9dbd-4683f12f707b,dtnotuyagygexmkyqtgb,1762997040825000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=psql SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,a4f2b27c-81c0-426d-af8c-6cfb0f060d55,dtnotuyagygexmkyqtgb,1762997040825000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=psql SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,ce4b9c84-0d37-4e01-b630-2e363a6d84d8,dtnotuyagygexmkyqtgb,1762997040741000
null,LOG,"connection authenticated: user=""supabase_admin"" method=trust (/etc/postgresql/pg_hba.conf:85)",null,639b8503-3d36-4a53-bf28-b389e7ec050d,dtnotuyagygexmkyqtgb,1762997040741000
null,LOG,"connection authenticated: user=""supabase_admin"" method=trust (/etc/postgresql/pg_hba.conf:85)",null,dec49659-2ec4-4a90-b33d-4694e3535c61,dtnotuyagygexmkyqtgb,1762997040233000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=psql SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,d4e257b3-bedb-4094-b19c-c5641cb918e6,dtnotuyagygexmkyqtgb,1762997040233000